StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=samap|itemid=29651|itemName=Piper's Pit BBS/FTP: ibm 0330 - 0339 (other)|path=ibm0330-0339/ibm0332.tar/ibm0332/RFSTA2-1.ZIP/RFSTA_I3.EXE/USAMAP.IM|size=12766|ts=1994-12-03|b3sum=121601f45039a40c4b8178ffb0d4bb558b88beebd81035644a00d70ecb17ee13
DISCM_HIT|q=samap|itemid=39531|itemName=Scene Releases 1980 - 1995 (CD-ROM)|path=SCENE_RELEASES_1980_1995.iso/1995/Road_From_Sumter_To_Appomattox_2-RAZOR.zip/Road_From_Sumter_To_Appomattox_2-RAZOR/rfsta2-1.zip/RFSTA_I3.EXE/USAMAP.IM|size=12766|ts=1994-12-03|b3sum=121601f45039a40c4b8178ffb0d4bb558b88beebd81035644a00d70ecb17ee13
DISCM_HIT|q=samap|itemid=29667|itemName=Piper's Pit BBS/FTP: ibm 0490 - 0499 (other)|path=ibm0490-0499/ibm0492.tar/ibm0492/SUITE31R.ZIP/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=29686|itemName=Piper's Pit BBS/FTP: ibm 0690 - 0699 (other)|path=ibm0690-0699/ibm0692.tar/ibm0692/SHKLSS40.ZIP/SHKLSS.A39/LOTUS034.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=30071|itemName=The WaREZ HouZE BBS: wbiz 0870 - 0879 (other)|path=wbiz0870-0879/wbiz0877.tar/wbiz0877/SS40-29.ZIP/SSUITE40.029/MASTERS/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=17696|itemName=PC Computing PLUS! 1996 Winter (CD-ROM)|path=PCCPLUS.ISO/complib/attach/pcc/v08n06/smrtpk.exe/USAMAP.MAS|size=52225|ts=1993-09-03|b3sum=daa2f882dc022a92bd36fb61ed5f75bd2b610550ad442ade2e55844edaa9cf2c
DISCM_HIT|q=samap|itemid=31070|itemName=Chip 1997 October (CD-ROM)|path=CHIP_CD_1997_10_PL.iso/SOFTWARE/TESTSOFT/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-06|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=23984|itemName=Kit PC World De Ampliacion De Windows 95 (CD-ROM)|path=Kit PC World de ampliacion de Windows 95.iso/lotus/lotus033.dsk/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=41856|itemName=WinZippers 6 (CD-ROM)|path=WinZippers_6_CD1.iso/lotus/smartsuite/LOTUS034.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=23625|itemName=PC World Komputer 1997 November (CD-ROM)|path=Pcwk1197.iso/LOTUS/Eng-ins/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-06|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=27538|itemName=Computer Thuis in Bedrijf 1996 #8 (CD-ROM)|path=ctib_aug_96.zip/ctib_aug_96/PROGRAMS/LOTUSSMA/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=33193|itemName=MeiMei's BBS Prog 88 - 93 (other)|path=prog88_93.zip/prog88_93/PROG_90/PCY-SS27.ZIP/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=37169|itemName=Computer Shopper 135 (CD-ROM)|path=dpcs0599.iso/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=33954|itemName=PC Pro 1999 May (CD-ROM)|path=DPPCPRO0599A.ISO/May/Lotus97/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=16021|itemName=Professional Companion for Windows 95 (CD-ROM)|path=WOW95PRO (Track 1).bin/merged.iso/wow95pro/pro/lotussma/lotus027.dsk/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=26149|itemName=Computer Buyer 2000 October (CD-ROM)|path=Computer Buyer October 2000.iso/Business/Lotus97/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=29668|itemName=Piper's Pit BBS/FTP: ibm 0500 - 0509 (other)|path=ibm0500-0509/ibm0506.tar/ibm0506/DOD-SS41.ZIP/LOTUS041.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=34811|itemName=WinWares 2 (CD-ROM)|path=win3.zip/win3/LOTUS/FREELANC/LOTUS007.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=26137|itemName=Computer Buyer 1999 May (CD-ROM)|path=Dpcb0599.iso/Business/Lotus97/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=40914|itemName=PC Shop 97 (CD-ROM)|path=PCSHOP96A.ISO/ssuite96/lotus041.dsk/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FreeLan.zip/FREELAN5.EXE/USAMAP.MA_/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=30064|itemName=The WaREZ HouZE BBS: wbiz 0800 - 0809 (other)|path=wbiz0800-0809/wbiz0809.tar/wbiz0809/SOI!LSSQ.ZIP/LOTUS026.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=30765|itemName=Australian Personal Computer 2000 October (CD-ROM)|path=tst.iso/programs/lotus/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-06|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=ibm1210-1219/ibm1219.tar/ibm1219/PTMMOB30.ZIP/mo11a.r28/MO1.1a/samples/mfc/usamap/usamap.aps|size=40080|ts=1996-09-17|b3sum=7724bc54827a6df166a8b4c7839d6d2a6ad77070e07c82cc0e20a1b99bd93109
DISCM_HIT|q=samap|itemid=29643|itemName=Piper's Pit BBS/FTP: ibm 0250 - 0259 (other)|path=ibm0250-0259/ibm0251.tar/ibm0251/FLW21-7.ZIP/LOTUS007.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=38827|itemName=Gráficos 6 (CD-ROM)|path=Gráficos #6 Diciembre 1996.iso/GRAPH96/LOTUS014.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=30129|itemName=Liren Large Software Subsidy 10 (CD-ROM)|path=10.iso/m/m042/7.img/LOTUS007.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=11973|itemName=hobbes.nmsu.edu 2008 (FTP)|path=2008-06-02_hobbes.nmsu.edu.zip/os2/apps/graphics/presentation/freelan5.zip/USAMAP.MA_/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=26131|itemName=Computer Buyer 1998 November (CD-ROM)|path=Dpcb1198.bin/Office/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=56171|ts=1997-07-31|b3sum=69c3d554bee492aaa52bf8930be021a171cdebe7b22cc2fc3fede40d4208742d
DISCM_HIT|q=samap|itemid=37567|itemName=PC User 2002 June (CD-ROM)|path=Australian_PC_User_2002-06_12_cd2.iso/lotus/smasters/flg/usamap.mas|size=56171|ts=1997-07-30|b3sum=69c3d554bee492aaa52bf8930be021a171cdebe7b22cc2fc3fede40d4208742d
DISCM_HIT|q=samap|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=ibm1210-1219/ibm1219.tar/ibm1219/PTMMOB30.ZIP/mo11a.r28/MO1.1a/samples/mfc/usamap/usamap.mak|size=15019|ts=1996-10-10|b3sum=34b7c5da5fb1b04fb11716b9aeff4a3f017871d7935a32862325c89e9557e699
DISCM_HIT|q=samap|itemid=37444|itemName=PC Professionell 1998 November (CD-ROM)|path=PCpro_1998_11.ISO/software/Lotus/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=56171|ts=1997-07-31|b3sum=69c3d554bee492aaa52bf8930be021a171cdebe7b22cc2fc3fede40d4208742d
DISCM_HIT|q=samap|itemid=34811|itemName=WinWares 2 (CD-ROM)|path=win3.zip/win3/LOTUS/LOTSUITE/LOTUS026.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=4568|itemName=Windows Heaven 2 (CD-ROM)|path=Windows Heaven 2.iso/wingraph/smartpak.zip/USAMAP.MAS|size=83001|ts=1994-09-17|b3sum=8bce7c989ed4aa067826b7476327b456ee58565bbc887413e1beffcd13e1262f
DISCM_HIT|q=samap|itemid=30066|itemName=The WaREZ HouZE BBS: wbiz 0820 - 0829 (other)|path=wbiz0820-0829/wbiz0829.tar/wbiz0829/SUITE31R.ZIP/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=34672|itemName=WinWares Pro 1998 #2 (CD-ROM)|path=wwp 98-2.zip/wwp 98-2/FG97/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=40769|itemName=Cappuccino 10 (aka Cappuccino 1995 #2) (CD-ROM)|path=CAP10.iso/frelance/lotus014.dsk/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=17301|itemName=Troubleshooting Netware Systems (CD-ROM)|path=CSTRIAL0196.BIN/attach/pcc/v08n06/smrtpk.exe/USAMAP.MAS|size=52225|ts=1993-09-03|b3sum=daa2f882dc022a92bd36fb61ed5f75bd2b610550ad442ade2e55844edaa9cf2c
DISCM_HIT|q=samap|itemid=34665|itemName=WinWares Pro 1995 #2 (CD-ROM)|path=ww-pro-iia.zip/ww-pro-iia/LOTUS/SUITE30/LOTUS026.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=43569|itemName=Enter 1998 February (CD-ROM)|path=ENTERCD02_98.bin/dema/lotus/eng-ins/smasters/flg/usamap.mas|size=58981|ts=1996-06-06|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=29273|itemName=Micom Basic 1995 August (CD-ROM)|path=CD [BM9508].bin/programs/lotus/lotus001.dsk/USAMAP.MAS|size=51982|ts=1994-07-07|b3sum=42c14681d49f978120feb7f08ffc3d2384de7d852c0d151d894df2ddadbc4738
DISCM_HIT|q=samap|itemid=12536|itemName=PCMania 76 (CD-ROM)|path=PCMania CD76_2.iso/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=56171|ts=1997-07-31|b3sum=69c3d554bee492aaa52bf8930be021a171cdebe7b22cc2fc3fede40d4208742d
DISCM_HIT|q=samap|itemid=39269|itemName=Huilong 1997 (CD-ROM)|path=新编汇龙97.iso/smartsui/disk34/lotus034.dsk/USAMAP.MAS|size=47003|ts=1995-09-27|b3sum=9056ff1ad9576d35614c68ed2aeb0ee8fd72296ce8b2e1d65b47f639e69b2df7
DISCM_HIT|q=samap|itemid=15464|itemName=The OS/2 Supersite Software Collection & OS/2 e-Zine! Archive (CD-ROM)|path=Supersite/supersite.iso/APPS/GRAPHICS/PRESENT/FREELAN5.ZIP/USAMAP.MA_/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=29275|itemName=Micom Basic 1995 October (CD-ROM)|path=CD [BM9510].bin/programs/lotus/lotus001.dsk/USAMAP.MAS|size=51982|ts=1994-07-07|b3sum=42c14681d49f978120feb7f08ffc3d2384de7d852c0d151d894df2ddadbc4738
DISCM_HIT|q=samap|itemid=34672|itemName=WinWares Pro 1998 #2 (CD-ROM)|path=wwp 98-2.zip/wwp 98-2/FG97/LOTUS/LOTUS014.DSK/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=43126|itemName=Cappuccino 3 (CD-ROM)|path=CAP3.iso/smarts31/lotus027.dsk/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=40806|itemName=Software World - Data Application 2 (Super) (CD-ROM)|path=软件世界--数据应用版 2.0 超级版.iso/Psuite40/DISK34/LOTUS034.DSK/USAMAP.MAS|size=47003|ts=1995-09-27|b3sum=9056ff1ad9576d35614c68ed2aeb0ee8fd72296ce8b2e1d65b47f639e69b2df7
DISCM_HIT|q=samap|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FREELAN5.EXE/USAMAP.MA_/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=29647|itemName=Piper's Pit BBS/FTP: ibm 0290 - 0299 (other)|path=ibm0290-0299/ibm0291.tar/ibm0291/SOI!LSSQ.ZIP/LOTUS026.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=34458|itemName=TestDrive Super Store 3.0 (CD-ROM)|path=TESTDRIVE_3.ISO/flw/masters/usamap.mas|size=53740|ts=1994-06-07|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=43133|itemName=Monster Utilities (CD-ROM)|path=MUTILS.iso/smarts31/lotus027.dsk/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=23622|itemName=PC World Komputer 1998 October A (CD-ROM)|path=Pcwk10a98.iso/Lotus/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=56171|ts=1997-07-31|b3sum=69c3d554bee492aaa52bf8930be021a171cdebe7b22cc2fc3fede40d4208742d
DISCM_HIT|q=samap|itemid=30060|itemName=The WaREZ HouZE BBS: wbiz 0760 - 0769 (other)|path=wbiz0760-0769/wbiz0767.tar/wbiz0767/FLW21-7.ZIP/LOTUS007.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=30060|itemName=The WaREZ HouZE BBS: wbiz 0760 - 0769 (other)|path=wbiz0760-0769/wbiz0761.tar/wbiz0761/LSS30-26.ZIP/LOTUS026.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=29683|itemName=Piper's Pit BBS/FTP: ibm 0660 - 0669 (other)|path=ibm0660-0669/ibm0668.tar/ibm0668/SS96-36.ZIP/LOTUS034.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=20213|itemName=ftp.sunet.se/pub/OS2/ (FTP)|path=2014.11.ftp.sunet.se_pub_OS2.tar/ftp.sunet.se/pub/OS2/hobbes/os2/apps/graphics/presentation/freelan5.zip/USAMAP.MA_/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=29274|itemName=Micom Basic 1995 May (CD-ROM)|path=CD [BM9505].bin/programs/lotus/lotus001.dsk/USAMAP.MAS|size=51982|ts=1994-07-07|b3sum=42c14681d49f978120feb7f08ffc3d2384de7d852c0d151d894df2ddadbc4738
DISCM_HIT|q=samap|itemid=29651|itemName=Piper's Pit BBS/FTP: ibm 0330 - 0339 (other)|path=ibm0330-0339/ibm0337.tar/ibm0337/SUITE31R.ZIP/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=33128|itemName=MeiMei's BBS Prog 64 - 69 (other)|path=prog64_69.zip/prog64_69/PROG_66/FLW21-7.ZIP/LOTUS007.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=37544|itemName=PC User 1999 July (CD-ROM)|path=Australian_PC_User_1999-07_cd1.iso/freelance/LOTUS/SMASTERS/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=15066|itemName=Multimedia & CD-ROM 1995 June (CD-ROM)|path=mmcd03-jun1995-cd.iso/utils/graphics/smartpak/usamap.mas|size=83001|ts=1994-09-17|b3sum=8bce7c989ed4aa067826b7476327b456ee58565bbc887413e1beffcd13e1262f
DISCM_HIT|q=samap|itemid=29272|itemName=Micom Basic 1995 April (CD-ROM)|path=CD [BM9504].bin/programs/lotus/lotus001.dsk/USAMAP.MAS|size=51982|ts=1994-07-07|b3sum=42c14681d49f978120feb7f08ffc3d2384de7d852c0d151d894df2ddadbc4738
DISCM_HIT|q=samap|itemid=37544|itemName=PC User 1999 July (CD-ROM)|path=Australian_PC_User_1999-07_cd1.iso/freelance/LOTUS/LOTUS014.DSK/FLG/USAMAP.MAS|size=58981|ts=1996-06-07|b3sum=600c6ab5c3ef9dd05605f5af5cd085728666f9e80cde5a9fcb2a397192ff9f61
DISCM_HIT|q=samap|itemid=30062|itemName=The WaREZ HouZE BBS: wbiz 0780 - 0789 (other)|path=wbiz0780-0789/wbiz0786.tar/wbiz0786/LSS31-27.ZIP/LOTUS027.DSK/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=29683|itemName=Piper's Pit BBS/FTP: ibm 0660 - 0669 (other)|path=ibm0660-0669/ibm0668.tar/ibm0668/SS40-29.ZIP/SSUITE40.029/MASTERS/USAMAP.MAS|size=53740|ts=1994-06-08|b3sum=3d516aba60b6504357eaa864d7b123333ebea767acef4a343771444c86d80c3b
DISCM_HIT|q=samap|itemid=30071|itemName=The WaREZ HouZE BBS: wbiz 0870 - 0879 (other)|path=wbiz0870-0879/wbiz0877.tar/wbiz0877/SS96-36.ZIP/LOTUS034.DSK/USAMAP.MAS|size=55860|ts=1995-09-05|b3sum=5c86a38eb701b88f3c8125c2dcc765d1c3e5e7b51e7db11402b89448807282e0
DISCM_HIT|q=samap|itemid=4318|itemName=Classic Fond 1 (CD-ROM)|path=ClassicFond01.iso/strategi/blue&gre.zip/USAMAP.EDZ|size=40960|ts=1993-07-16|b3sum=be1f9b5fb88d3c38ecad3c0c1158d38bbde0585da9fd5ae049197727558353b8
DISCM_HIT|q=samap|itemid=2801|itemName=Image Compendium (CD-ROM)|path=Image Compendium.iso/maps/usamap.gif|size=5120|ts=1994-11-20|b3sum=0c808bc57f28016e9ebb7a567deeaf7403bdba5d8d52445a3f4ab853641310e2
DISCM_HIT|q=samap|itemid=6069|itemName=Best Objectech Shareware Selections (CD-ROM)|path=UNTITLED.iso/boss/word/word/004/usamap.wpg|size=9082|ts=1988-04-27|b3sum=799a70689af915b85320e6ff0e7adc564db9ef6901b044ca802cccbe67dcc4e0
DISCM_HIT|q=samap|itemid=5905|itemName=ROMaterial (CD-ROM)|path=ROMaterial.iso/mves/usamap.mve|size=19936|ts=1993-05-09|b3sum=e3bfc884405fd4382a33ee6065a461aa64ef4f660a845f1328c9ff04d6236c5e
DISCM_HIT|q=samap|itemid=6980|itemName=Windoware (CD-ROM)|path=WINDOWARE_1_6.iso/miscprog/usamap10/usamap.exe|size=68464|ts=1991-08-18|b3sum=ea5bcddd494dd10bd555097440165dd19a8fac54155fb97cdcb585d32618a238
DISCM_HIT|q=samap|itemid=6950|itemName=Carousel Volume 2 #1 (CD-ROM)|path=carousel.iso/009/america.zip/USAMAP.JFB|size=16392|ts=1986-04-07|b3sum=4fa07888a904c9acc2250284ba6e4d694acd4f2a40a76bb6f173bd19d56078e1
DISCM_HIT|q=samap|itemid=7830|itemName=Daytime Express (CD-ROM)|path=DaytimeExpress.cdr/044a/usamap10.zip/USAMAP.HLP|size=11323|ts=1991-08-15|b3sum=4b1b6ada483e29634641e4ef23fe8e6523e4def396db1adf153843aea603cf22
DISCM_HIT|q=samap|itemid=10986|itemName=Family Learning (CD-ROM)|path=Family_Learning_CD-ROM_Laser_Magic__1995.iso/programs/usamap/usamap.hlp|size=11323|ts=1994-04-27|b3sum=4b1b6ada483e29634641e4ef23fe8e6523e4def396db1adf153843aea603cf22
DISCM_HIT|q=samap|itemid=15482|itemName=Out-Of-The-Net (CD-ROM)|path=Out-Of-The-Net.iso/places/wh_house/imagemap/usamap.htm|size=180|ts=1996-06-15|b3sum=8a72d9d44e4f67f343f629854574a4fc8ece65824e8f4948947432cbf4632b1c
DISCM_HIT|q=samap|itemid=16623|itemName=Shareware Tiger (CD-ROM)|path=SharewareTiger.cdr/x28/usamap10.zip/USAMAP.EXE|size=68464|ts=1991-08-18|b3sum=ea5bcddd494dd10bd555097440165dd19a8fac54155fb97cdcb585d32618a238
DISCM_HIT|q=samap|itemid=21501|itemName=Online Praxis 1998 February (CD-ROM)|path=Image.iso/cd-rom/osurfen/amnesty/usamap.gif|size=4468|ts=1998-01-21|b3sum=1bd1adba55ad02f88692d95e90a7186d8592de49ca7f2d7ef5c16a386442e339
DISCM_HIT|q=samap|itemid=22195|itemName=Supremacy 2 (CD-ROM)|path=Supremacy-2.iso/Automation/A_142.ST/usamap.dat|size=1664|ts=1998-06-11|b3sum=b7b425971d94f02443870b8960fd15159980e7ab528d43575ccdbf1cd252a063
DISCM_HIT|q=samap|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/modem.madness/SMMBBS2/USAMAP.ZIP/USAMAP.MNU|size=6528|ts=1993-03-11|b3sum=01f1908a9a6c495b5c9b4811b6e2a20e4a70fa7d720989ec3ea116da8f1fc8c1
DISCM_HIT|q=samap|itemid=29628|itemName=Piper's Pit BBS/FTP: ibm 0100 - 0109 (other)|path=ibm0100-0109/ibm0101.tar/ibm0101/USA.002/USA/MAPS/USAMAP.PCX|size=22837|ts=1990-06-27|b3sum=8da214992a982641d66d0803109c9ed560ee8e980adfd144dac760642fc05290
