StoneAge 2.5 old-disc torrent metadata probe — R2
SCOPE|public-allseeds.zip|torrent-metadata-only|no-disc-payload
ZIP|status=200|bytes=42275530|sha256=3bf12ddb3da0ead7b92905a3b9f0fbc29d64e102577cd67521129914dd29c03c|content_type=application/x-zip-compressed|last_modified=Tue, 08 Sep 2026 01:43:00 GMT|final=https://www.nuduseng.com/laoguangpan/allseeds.zip
COUNT|zip_entries|89
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-19/松涛/DOS 6.X问题解答_12280809.uvz
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-28/qc/286 386微机常见故障维修_10280001.pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-28/qc/486实用技术_10280244.pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-28/松涛/286 386微机常见故障维修_10280001.uvz
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-28/松涛/486实用技术_10280244.uvz
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/Other/WPS_Office_2019Pro.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/Other/WPS_Office_2019专业版-威海市党政机关单位.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/Other/WPS_Office_2019中国石化版.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/Other/WPS_Office_开发工具VBA官方静默(20200121)(适用2016.2019版本).exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/Other/WPS_Office_终身授权激活序列号密钥.txt
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/激活/11.8.6.8697/WPS2019永久激活工具.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/激活/WPS Office 2019 专业版序列号.txt
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 专用版/茂名市党政机关单位WPS 2019专用版/WPS Office 2019 专业版（茂名市党政机关单位）.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/专业版民间修改版/423Down/WPS2019专业增强版_v11.8.2.11019_集成序列号版.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/专业版民间修改版/mefcl/WPS Office 2019 ProPlus_11.8.2.11019_mefcl_Setup.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/W.P.S.10314.12012.2019.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/WPS Office 增强版(v11.8.6.10973) 文件名未知.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/WPSOffice_11.2.0.10223.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/XP、Vista、8、8.1最后支持版本/WPSPro_11.8.2.11019.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/crtcbx(2802490600)/WPS Office 2019 ProPlus_11.8.2.11019_Vba_mefcl_Setup.exe
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android Programming - The Big Nerd Ranch Guide(2nd Edition)[Bill Phillips].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android Programming - The Big Nerd Ranch Guide(2nd Edition)[Bill Phillips].pdf.torrent
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android应用UI设计模式[Greg Nudelman].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android开发入门教程[Mark L. Murphy].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android深度探索 (卷1) HAL与驱动开发[李宁].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/Android深度探索 (卷2) 系统应用源代码分析与ROM定制[李宁].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/iPad开发入门经典[John Ray].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/微信公众平台应用开发 方法、技巧与案例[柳峰].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/微信公众平台应用开发实战[钟志勇].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/微信公众平台搭建与开发揭秘[易伟].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/微信公众平台服务号开发 揭秘九大高级接口[易伟].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/我的第一本苹果书 Mac OS X 10.6 Snow Leopard[詹凯盛].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Android&ios开发/苹果开发之Cocoa编程(原书第4版)[Aaron Hillegass].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/Designing Interfaces(2nd Edition)[Jenifer Tidwell].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/创业维艰 如何完成比难更难的事[Ben Horowitz].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/区块链 技术驱动金融[Arvind Narayanan].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/图灵的秘密 他的生平、思想及论文解读[Charles Petzold].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/奇点临近[Ray Kurzweil].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/浪潮之巅(第三版·上册)[吴军].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/浪潮之巅(第三版·下册)[吴军].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/IT名著/硅谷之谜[吴军].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/CentOS 6.x系统管理实战宝典[周伯恒].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Fedora和Red Hat Enterprise Linux实用指南(第6版)(上册)[Mark G. Sobell].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Fedora和Red Hat Enterprise Linux实用指南(第6版)(下册)[Mark G. Sobell].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Linux命令行与shell脚本编程大全(第2版)[Richard Blum].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Linux命令行大全[William E. Shotts, Jr.].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Linux系统管理大全[James Turnbull].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Linux系统管理技术手册(第2版)[Evi Nemeth].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Shell脚本学习指南[Arnold Robbins].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/The Linux Command Line - A Complete Introduction[William E. Shotts, Jr.].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/UNIX实用教程(第5版)[Paul K. Andersen].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Unix内核源码剖析[青柳隆宏].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/Vim实用技巧[Drew Neil].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/只是为了好玩 Linux之父林纳斯自传[Linus Torvalds].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/学习vi和Vim编辑器(第7版)[Arnold Robbins].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/性能之巅 洞悉系统、企业与云计算[Brendan Gregg].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/深入理解UNIX系统内核[Uresh Vahalia].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/深入解析Mac OS X & iOS操作系统[Jonathan Levin].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Linux&UNIX操作系统/深入解析Ubuntu操作系统[Andrew Hudson].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/2013 Photoshop CS6完全自学手册[贾婷婷].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/Absolute FreeBSD-The Complete Guide to FreeBSD(2nd Edition)[Michael W. Lucas].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/Adobe Illustrator CC经典教程[Adobe公司].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/Illustrator CS6从入门到精通[新知互动].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/中文版Photoshop CS6完全自学教程[李金明].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/原型设计大师 Axure RP网站与APP设计从入门到精通[刘刚].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/完全掌握Illustrator CC超级手册[王红卫].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/网站蓝图 Axure RP高保真网页原型制作[吕皓月].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/UI/美国视觉传达完全教程[威廉·瑞恩].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/CSS揭秘[Lea Verou].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/CSS权威指南(第3版)[Eric A. Meyer].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/CSS网站布局实录 基于Web标准的网站设计指南(第2版)[李超].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/HTML5与CSS3基础教程(第8版)[Elizabeth Castro].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/响应式Web设计 HTML5和CSS3实战[Ben Frain].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/新手学DIV+CSS商业网站布局从入门到精通(实战案例版)[朱印宏].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/精彩绝伦的CSS[Eric A. Meyer].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/HTML+CSS/精通DIV+CSS网页样式与布局[何丽].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/Web信息架构 设计大型网站(第3版)[Peter Morville].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/Web前端工程师修炼之道(原书第4版)[Jennifer Niederst Robbins].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/Web服务 原理与技术[Michael P. Papazoglou].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/图解网站分析 让流量倍增的网站优化方法(修订版)[小川卓].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/大型网站技术架构 核心原理与案例分析[李智慧].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/大型网站系统与Java中间件实践[曾宪杰].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/大规模Web服务开发技术[伊藤直也].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/实用负载均衡技术 网站性能优化攻略[Peter Membrey].pdf
PATH|entry=43老光盘群(群号854318908)群友分享汇总 2022年10月11日至31日.torrent|value=2022-10-31/麦克-常/藏经阁305本IT书籍，已分类/Web前端/架构即未来 现代企业可扩展的Web架构、流程和组织(原书第2版)[Martin L. Abbott].pdf
