StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=21208|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=35e3bc6268953c192b8cc4fcf5f89d67bb937c9d4d76a24637b481e874c0432b|d_sha256=b79d134aaaf2ec6b7627abf1eec0ad529fa204c18da5a6cf0273d6c3be41dc52|p_sha256=35e3bc6268953c192b8cc4fcf5f89d67bb937c9d4d76a24637b481e874c0432b|j_missing=|d_missing=|p_missing=|jd_tile_diff=224|jd_parts_diff=82|jd_event_diff=438|jd_total=744|dp_tile_diff=224|dp_parts_diff=82|dp_event_diff=438|dp_total=744
MAP_TIMELINE|id=21209|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e4cf4dec1f044b2d12d1aa4dbb9a91fcafa9e82299349e3eb34f9d7ff670058b|d_sha256=33527f3704e7e471b0ef789c27cbbd0164b7fcd0515497be9443f239b2c790fa|p_sha256=e4cf4dec1f044b2d12d1aa4dbb9a91fcafa9e82299349e3eb34f9d7ff670058b|j_missing=|d_missing=|p_missing=|jd_tile_diff=115|jd_parts_diff=24|jd_event_diff=444|jd_total=583|dp_tile_diff=115|dp_parts_diff=24|dp_event_diff=444|dp_total=583
MAP_TIMELINE|id=21210|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=17b4907b529edff763635dd0c43cd5fa4ec7df55cfe0c1805672e3cd4e3a33e3|d_sha256=dc977e759f47cd1a0a3e1186a9d79cd631e66bacb30f85a43828548be74b2c09|p_sha256=17b4907b529edff763635dd0c43cd5fa4ec7df55cfe0c1805672e3cd4e3a33e3|j_missing=|d_missing=|p_missing=|jd_tile_diff=603|jd_parts_diff=111|jd_event_diff=747|jd_total=1461|dp_tile_diff=603|dp_parts_diff=111|dp_event_diff=747|dp_total=1461
MAP_TIMELINE|id=21211|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b984f8735cef29adfe01e98726097cbd103d8e8ceb05677513e1769e93f6a720|d_sha256=0dc6ab1a1d8d3842900ec48b9fea19652a99eeb16295b2b61bd6355d516cbcd5|p_sha256=b984f8735cef29adfe01e98726097cbd103d8e8ceb05677513e1769e93f6a720|j_missing=|d_missing=|p_missing=|jd_tile_diff=329|jd_parts_diff=121|jd_event_diff=332|jd_total=782|dp_tile_diff=329|dp_parts_diff=121|dp_event_diff=332|dp_total=782
MAP_TIMELINE|id=21212|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e83d89c3f6a9d29cc8bbb615bef513a63718b7cd737050d4f820f8eb59afe5bb|d_sha256=c9ed3002f6b908bf41b93a82bcdad83dc24036698694e029cbdc5bb2468516be|p_sha256=e83d89c3f6a9d29cc8bbb615bef513a63718b7cd737050d4f820f8eb59afe5bb|j_missing=|d_missing=|p_missing=|jd_tile_diff=1573|jd_parts_diff=412|jd_event_diff=1670|jd_total=3655|dp_tile_diff=1573|dp_parts_diff=412|dp_event_diff=1670|dp_total=3655
MAP_TIMELINE|id=21213|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=81471c5eb5f469963382857af32e97ea13d7283224a531f9bcf349963060287f|d_sha256=7055cd205a916644063b1dc781beaa38c03261d6acb2dfcea8b5143f53e6e0ee|p_sha256=81471c5eb5f469963382857af32e97ea13d7283224a531f9bcf349963060287f|j_missing=|d_missing=|p_missing=|jd_tile_diff=263|jd_parts_diff=85|jd_event_diff=432|jd_total=780|dp_tile_diff=263|dp_parts_diff=85|dp_event_diff=432|dp_total=780
MAP_TIMELINE|id=21214|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=023c54cc20f5b6885e611ee5b063b29541384adf7fa199445681d134708ba1da|d_sha256=6292dde9fa009bedc85c157f7241abeb62415cf2ee6359a12144037fe4ae65c3|p_sha256=023c54cc20f5b6885e611ee5b063b29541384adf7fa199445681d134708ba1da|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=322|jd_total=322|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=322|dp_total=322
MAP_TIMELINE|id=21215|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6403ddd287e8fdcd2b1e0082a4250190eb04c6d7e32e61835d3a91e90a695113|d_sha256=e14589e29699b78ea85850933f1b757b55555bfc571b8184505c5d2a0f33bff9|p_sha256=6403ddd287e8fdcd2b1e0082a4250190eb04c6d7e32e61835d3a91e90a695113|j_missing=|d_missing=|p_missing=|jd_tile_diff=772|jd_parts_diff=0|jd_event_diff=919|jd_total=1691|dp_tile_diff=772|dp_parts_diff=0|dp_event_diff=919|dp_total=1691
MAP_TIMELINE|id=21301|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c905b0167b8bfd762dc14bbd7dce18515debd9d7a92c3fe2930ed62e2dcb668d|d_sha256=a6c311629c64bc83cc359890762b7d1d80cc80086a8228be9e2ee73eef8ef097|p_sha256=c905b0167b8bfd762dc14bbd7dce18515debd9d7a92c3fe2930ed62e2dcb668d|j_missing=|d_missing=|p_missing=|jd_tile_diff=403|jd_parts_diff=165|jd_event_diff=403|jd_total=971|dp_tile_diff=403|dp_parts_diff=165|dp_event_diff=403|dp_total=971
MAP_TIMELINE|id=21302|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=938b53151586f7493ab6becdc6960b92539a0700260cd41d07eb336ee2ca43d9|d_sha256=e747ba9384dc527ab8e66173b2dbd3c6f0c61693f7c290a7003f3055dd3b514e|p_sha256=938b53151586f7493ab6becdc6960b92539a0700260cd41d07eb336ee2ca43d9|j_missing=|d_missing=|p_missing=|jd_tile_diff=100|jd_parts_diff=59|jd_event_diff=163|jd_total=322|dp_tile_diff=100|dp_parts_diff=59|dp_event_diff=163|dp_total=322
MAP_TIMELINE|id=21311|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5a873e7ec560b9ee207de966c406e3265bda1100d78fc394bbfe184595b77551|d_sha256=d0f028d0bbea0900ab9113cf3fa248afaffb13dc7596464c2b89c5a344167f69|p_sha256=5a873e7ec560b9ee207de966c406e3265bda1100d78fc394bbfe184595b77551|j_missing=|d_missing=|p_missing=|jd_tile_diff=77|jd_parts_diff=58|jd_event_diff=246|jd_total=381|dp_tile_diff=77|dp_parts_diff=58|dp_event_diff=246|dp_total=381
MAP_TIMELINE|id=21312|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2e08b4b1b0b4e6dec4c052b40eddc59d6c8ab4e8cb27c3f37f49694b4897fd3a|d_sha256=bf5a4af38acfe778aa990d4d8bbaf42a2eb7c7fca658a2e956d22920b3d8568d|p_sha256=2e08b4b1b0b4e6dec4c052b40eddc59d6c8ab4e8cb27c3f37f49694b4897fd3a|j_missing=|d_missing=|p_missing=|jd_tile_diff=108|jd_parts_diff=77|jd_event_diff=196|jd_total=381|dp_tile_diff=108|dp_parts_diff=77|dp_event_diff=196|dp_total=381
MAP_TIMELINE|id=21313|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=16e739d71e8507ff00678e334f01402dc46c3b94740402c4e336fe6d493b2d1c|d_sha256=13cdf46753aa1f1b345d64ca39863b5d69a9de87403d72dbe56ebad199c2b9c5|p_sha256=16e739d71e8507ff00678e334f01402dc46c3b94740402c4e336fe6d493b2d1c|j_missing=|d_missing=|p_missing=|jd_tile_diff=136|jd_parts_diff=87|jd_event_diff=302|jd_total=525|dp_tile_diff=136|dp_parts_diff=87|dp_event_diff=302|dp_total=525
MAP_TIMELINE|id=30001|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4963ea77f3701aa196b0f2f4071c4d41ac275bad51bc3c6edd7a80e628a1dd9c|d_sha256=33eb5bd97aef87acde984d3c7313aa1ea2fcb5f2fdc47ef4d3eb0369ad26b3eb|p_sha256=4963ea77f3701aa196b0f2f4071c4d41ac275bad51bc3c6edd7a80e628a1dd9c|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=17|jd_total=17|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=17|dp_total=17
MAP_TIMELINE|id=30003|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9a60de934d7500793259b25c1bc1f16d4929442bbe2806f7028f81c467057c9c|d_sha256=27a4a4953d74516f3d70b484e35e93cb7bed3cff6b5a96f6798cfd7b3764dc75|p_sha256=9a60de934d7500793259b25c1bc1f16d4929442bbe2806f7028f81c467057c9c|j_missing=|d_missing=|p_missing=|jd_tile_diff=726|jd_parts_diff=234|jd_event_diff=726|jd_total=1686|dp_tile_diff=726|dp_parts_diff=234|dp_event_diff=726|dp_total=1686
MAP_TIMELINE|id=30005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6be144e3b91e296da5e55cef9412eaea75fcd0ab3cb165c7facf3275947c6aef|d_sha256=a4bcfaf47844661134b05931e1410d6a58d7c0d62a81f5fbfd52e6154c97b030|p_sha256=6be144e3b91e296da5e55cef9412eaea75fcd0ab3cb165c7facf3275947c6aef|j_missing=|d_missing=|p_missing=|jd_tile_diff=300|jd_parts_diff=122|jd_event_diff=324|jd_total=746|dp_tile_diff=300|dp_parts_diff=122|dp_event_diff=324|dp_total=746
MAP_TIMELINE|id=30008|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=eaac94a32343b5b70136ce4b3555affdd6eea94283859aee3a91ee3bbd7b8eca|d_sha256=40c3f7cc0f9830178f81fef6deb3cf91a6b896e143047e2c7a1248f99bb1042d|p_sha256=eaac94a32343b5b70136ce4b3555affdd6eea94283859aee3a91ee3bbd7b8eca|j_missing=|d_missing=|p_missing=|jd_tile_diff=504|jd_parts_diff=0|jd_event_diff=736|jd_total=1240|dp_tile_diff=504|dp_parts_diff=0|dp_event_diff=736|dp_total=1240
MAP_TIMELINE|id=30016|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=066ba62d457519d4d7380231a25a871fdfb631f044917acef7cea06bde44e019|d_sha256=77c1fa29f4149a17b40ba9946d0e8b69f2df80f10f137316b6ac764779c77375|p_sha256=066ba62d457519d4d7380231a25a871fdfb631f044917acef7cea06bde44e019|j_missing=|d_missing=|p_missing=|jd_tile_diff=1581|jd_parts_diff=0|jd_event_diff=1728|jd_total=3309|dp_tile_diff=1581|dp_parts_diff=0|dp_event_diff=1728|dp_total=3309
MAP_TIMELINE|id=30101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5154bd6d45cc0d0aca05f6638884c6fc981281d5eb0ca93adda27e9f9bbc41c1|d_sha256=758b4e9010f0caedfadb3cda8c3471b5c20e8629f4b07f676b895e7609d8bfee|p_sha256=5154bd6d45cc0d0aca05f6638884c6fc981281d5eb0ca93adda27e9f9bbc41c1|j_missing=|d_missing=|p_missing=|jd_tile_diff=3099|jd_parts_diff=0|jd_event_diff=3132|jd_total=6231|dp_tile_diff=3099|dp_parts_diff=0|dp_event_diff=3132|dp_total=6231
MAP_TIMELINE|id=30103|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a253ccfe224755f77a6a8e10ae2fed4e57e9e108be53ace6622687547e6f6a2c|d_sha256=d0c0af6b7e19a52bea97841f94a1c1f28f00a28db9e3c1bc3ff8c64ed0f9270f|p_sha256=a253ccfe224755f77a6a8e10ae2fed4e57e9e108be53ace6622687547e6f6a2c|j_missing=|d_missing=|p_missing=|jd_tile_diff=275|jd_parts_diff=0|jd_event_diff=293|jd_total=568|dp_tile_diff=275|dp_parts_diff=0|dp_event_diff=293|dp_total=568
MAP_TIMELINE|id=30104|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ead6feb829e84c823dfca8060eb3b8bc9f9ebf954b41d41e9ab4572e00e0a554|d_sha256=a39e46db4d66916a1ce28f27b3291bf01d09505804cc591da13da88846f793e0|p_sha256=ead6feb829e84c823dfca8060eb3b8bc9f9ebf954b41d41e9ab4572e00e0a554|j_missing=|d_missing=|p_missing=|jd_tile_diff=147|jd_parts_diff=6|jd_event_diff=188|jd_total=341|dp_tile_diff=147|dp_parts_diff=6|dp_event_diff=188|dp_total=341
MAP_TIMELINE|id=30108|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=67bcaa9962cb9a9e71dea6f2ef438519f081f80acceee599de9032b3921ab927|d_sha256=1cd293ad27a87669bc4fee824162f298a7a6b010290f19974fd483024df2cc37|p_sha256=67bcaa9962cb9a9e71dea6f2ef438519f081f80acceee599de9032b3921ab927|j_missing=|d_missing=|p_missing=|jd_tile_diff=126|jd_parts_diff=51|jd_event_diff=126|jd_total=303|dp_tile_diff=126|dp_parts_diff=51|dp_event_diff=126|dp_total=303
MAP_TIMELINE|id=30202|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=059c06f64540177bad7e2dd4e444e91cc150b1c37e4c5096e7836bc0fe89e8fc|d_sha256=989992e27715d0d34d66a2650307bd0243b1239492db4a8d9d21a4cd93e27aa4|p_sha256=059c06f64540177bad7e2dd4e444e91cc150b1c37e4c5096e7836bc0fe89e8fc|j_missing=|d_missing=|p_missing=|jd_tile_diff=74|jd_parts_diff=0|jd_event_diff=74|jd_total=148|dp_tile_diff=74|dp_parts_diff=0|dp_event_diff=74|dp_total=148
MAP_TIMELINE|id=30203|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f32a99d52fea89920f58e09f42d84af93943d875d2576b9b6a2568d49af6a645|d_sha256=0587d45d934de95e666d5eb8843fa74c0bbd09df0bec0266c00940c80c2b4f97|p_sha256=f32a99d52fea89920f58e09f42d84af93943d875d2576b9b6a2568d49af6a645|j_missing=|d_missing=|p_missing=|jd_tile_diff=5034|jd_parts_diff=0|jd_event_diff=5041|jd_total=10075|dp_tile_diff=5034|dp_parts_diff=0|dp_event_diff=5041|dp_total=10075
MAP_TIMELINE|id=30205|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8d90bb3036b989d06ec989bc8b36d119409c5322c1b27304af3085be5fec0815|d_sha256=79424bc08a41c11ed70d248402167174e031b601a1cb6cf071c315a3965177e5|p_sha256=8d90bb3036b989d06ec989bc8b36d119409c5322c1b27304af3085be5fec0815|j_missing=|d_missing=|p_missing=|jd_tile_diff=43|jd_parts_diff=0|jd_event_diff=43|jd_total=86|dp_tile_diff=43|dp_parts_diff=0|dp_event_diff=43|dp_total=86
MAP_TIMELINE|id=30303|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4eb0876e48a6f3b31ebb81cc3470f8ff3c412ec444e16b1c1cf83cc856ed796f|d_sha256=8625b884e617d92575cc0de66d15f22ef1611eba81727c08fa55021e3655bfb3|p_sha256=4eb0876e48a6f3b31ebb81cc3470f8ff3c412ec444e16b1c1cf83cc856ed796f|j_missing=|d_missing=|p_missing=|jd_tile_diff=145|jd_parts_diff=0|jd_event_diff=214|jd_total=359|dp_tile_diff=145|dp_parts_diff=0|dp_event_diff=214|dp_total=359
MAP_TIMELINE|id=30304|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e8cbf2eb282fbe9e022bc2514347c17d4a18c6e5cb1f004f262a0abf7a7597e0|d_sha256=d7d96d4555b70969b56a548b90df4677cd9b2c1bc46629629e31eb43c4f5ebf4|p_sha256=e8cbf2eb282fbe9e022bc2514347c17d4a18c6e5cb1f004f262a0abf7a7597e0|j_missing=|d_missing=|p_missing=|jd_tile_diff=48|jd_parts_diff=0|jd_event_diff=105|jd_total=153|dp_tile_diff=48|dp_parts_diff=0|dp_event_diff=105|dp_total=153
MAP_TIMELINE|id=30305|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4f2318cbd362ac7e6e8898c86eade2cc38d5a54d2556937dd71f8d800a63fbb2|d_sha256=4f4cb011d3c38f314ead91da57cd740ac8692f62597b0f689aa941d4e78857bd|p_sha256=4f2318cbd362ac7e6e8898c86eade2cc38d5a54d2556937dd71f8d800a63fbb2|j_missing=|d_missing=|p_missing=|jd_tile_diff=849|jd_parts_diff=65|jd_event_diff=976|jd_total=1890|dp_tile_diff=849|dp_parts_diff=65|dp_event_diff=976|dp_total=1890
MAP_TIMELINE|id=30401|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b75de27a66e4b213ad707d175fb5e7491e7c83c793f7ce061f6d83c4a832de21|d_sha256=d8e9c680bd75e9c014ae3ea516ebac850d3a9c3e185a5fd7502d007f3583417a|p_sha256=b75de27a66e4b213ad707d175fb5e7491e7c83c793f7ce061f6d83c4a832de21|j_missing=|d_missing=|p_missing=|jd_tile_diff=448|jd_parts_diff=131|jd_event_diff=456|jd_total=1035|dp_tile_diff=448|dp_parts_diff=131|dp_event_diff=456|dp_total=1035
MAP_TIMELINE|id=30402|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7c61256c284f7d5c0336f04cf82717ef7f5e22e4c18f4ad699d19aee82f5b961|d_sha256=a8e05d1b8cc7e37428dc258b0a9801bd5d7e2f70f052ba11e678e35016b2ea4d|p_sha256=7c61256c284f7d5c0336f04cf82717ef7f5e22e4c18f4ad699d19aee82f5b961|j_missing=|d_missing=|p_missing=|jd_tile_diff=21|jd_parts_diff=0|jd_event_diff=78|jd_total=99|dp_tile_diff=21|dp_parts_diff=0|dp_event_diff=78|dp_total=99
MAP_TIMELINE|id=30403|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8dd48088f9ae9a3812ff136b18596d2e1afb44fd0690e7e21038abcaec72246b|d_sha256=405f2899be1658253c58d2046db730aab0ccceed4bee4672078ed62f4312f8b7|p_sha256=8dd48088f9ae9a3812ff136b18596d2e1afb44fd0690e7e21038abcaec72246b|j_missing=|d_missing=|p_missing=|jd_tile_diff=172|jd_parts_diff=97|jd_event_diff=208|jd_total=477|dp_tile_diff=172|dp_parts_diff=97|dp_event_diff=208|dp_total=477
MAP_TIMELINE|id=30503|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=28ae968a806eca565619f72aa9f559717b24de08498f9e195c9e50843b63984f|d_sha256=e4fe6d5cd79dd6de47b3806ae715b0327c7abba3bd954d0d815434419feb144d|p_sha256=28ae968a806eca565619f72aa9f559717b24de08498f9e195c9e50843b63984f|j_missing=|d_missing=|p_missing=|jd_tile_diff=364|jd_parts_diff=113|jd_event_diff=380|jd_total=857|dp_tile_diff=364|dp_parts_diff=113|dp_event_diff=380|dp_total=857
MAP_TIMELINE|id=30505|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=55bbe3f520027cc43e684dac21150327bb0600e25f88760c70da98f62ffa0d48|d_sha256=7a3b8e151d8e7576bc2a225ac45ae6f3a55ae85518f44092094313c33f38f030|p_sha256=55bbe3f520027cc43e684dac21150327bb0600e25f88760c70da98f62ffa0d48|j_missing=|d_missing=|p_missing=|jd_tile_diff=54|jd_parts_diff=0|jd_event_diff=99|jd_total=153|dp_tile_diff=54|dp_parts_diff=0|dp_event_diff=99|dp_total=153
MAP_TIMELINE|id=30506|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6eb0dba9c9ef8807bc138d0bb603445415264847500a83efdcac889f4a0dfdac|d_sha256=543bb6009950e69d14ebe5edc6d6614ed0bba484eabd5d98ae697e45344cdcfc|p_sha256=6eb0dba9c9ef8807bc138d0bb603445415264847500a83efdcac889f4a0dfdac|j_missing=|d_missing=|p_missing=|jd_tile_diff=150|jd_parts_diff=0|jd_event_diff=162|jd_total=312|dp_tile_diff=150|dp_parts_diff=0|dp_event_diff=162|dp_total=312
MAP_TIMELINE|id=30508|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9510135600cf4df8c8b43a314bbc6ad57fd3c221bf84a44c7195ba680eb58d0d|d_sha256=d7464eccb238de86724370d96f5361874a83bf7b60db5462ecb9aa18118bc0e9|p_sha256=9510135600cf4df8c8b43a314bbc6ad57fd3c221bf84a44c7195ba680eb58d0d|j_missing=|d_missing=|p_missing=|jd_tile_diff=157|jd_parts_diff=0|jd_event_diff=161|jd_total=318|dp_tile_diff=157|dp_parts_diff=0|dp_event_diff=161|dp_total=318
MAP_TIMELINE|id=30510|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=684a86a094cf92ea28ce4d563993453c7011a1a20eed25653bbdc46a37775538|d_sha256=93e9ee9949331c553deb575161bedc454e8f9261f61217a8f87abff9fdc282a8|p_sha256=684a86a094cf92ea28ce4d563993453c7011a1a20eed25653bbdc46a37775538|j_missing=|d_missing=|p_missing=|jd_tile_diff=20|jd_parts_diff=0|jd_event_diff=20|jd_total=40|dp_tile_diff=20|dp_parts_diff=0|dp_event_diff=20|dp_total=40
MAP_TIMELINE|id=30601|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=bdab4512f3db6b1bccaa0ba94df0921ddaa6acbd69a8d137134979c8d50ecb7d|d_sha256=53cb68ed1545474dd6162de862330525b3e3d1fa08e88835011a369ca5fb00de|p_sha256=bdab4512f3db6b1bccaa0ba94df0921ddaa6acbd69a8d137134979c8d50ecb7d|j_missing=|d_missing=|p_missing=|jd_tile_diff=1546|jd_parts_diff=37|jd_event_diff=1878|jd_total=3461|dp_tile_diff=1546|dp_parts_diff=37|dp_event_diff=1878|dp_total=3461
MAP_TIMELINE|id=30602|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=97dffd5ad2fe3db3a21d59145afe2f82e63b7303b33a56c0cb271f080bd887c4|d_sha256=8edc2425c797347dcb1c024cfd6a53712e36068c5f47e9bf4ec7fc28d849c1c1|p_sha256=97dffd5ad2fe3db3a21d59145afe2f82e63b7303b33a56c0cb271f080bd887c4|j_missing=|d_missing=|p_missing=|jd_tile_diff=2156|jd_parts_diff=0|jd_event_diff=2248|jd_total=4404|dp_tile_diff=2156|dp_parts_diff=0|dp_event_diff=2248|dp_total=4404
MAP_TIMELINE|id=30603|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a16e7a1d9cb66779cf46a3b84d0fc0a0b005c7b0aa37d83cb2f5ee403f19b4d2|d_sha256=83ad06e13e6123ee4c41f73aa64b020a5f11f9a52bc9114f1abcdc092f14de37|p_sha256=a16e7a1d9cb66779cf46a3b84d0fc0a0b005c7b0aa37d83cb2f5ee403f19b4d2|j_missing=|d_missing=|p_missing=|jd_tile_diff=1261|jd_parts_diff=0|jd_event_diff=1261|jd_total=2522|dp_tile_diff=1261|dp_parts_diff=0|dp_event_diff=1261|dp_total=2522
MAP_TIMELINE|id=30604|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=70ee753fd4f94953cda79049b1c231716f76d4ad009e19ef3e16b7747b7f10ad|d_sha256=3e150f36d6f91886770f3e11fbcb5fabf122bd1065835b21610bc2368ae2f798|p_sha256=70ee753fd4f94953cda79049b1c231716f76d4ad009e19ef3e16b7747b7f10ad|j_missing=|d_missing=|p_missing=|jd_tile_diff=1411|jd_parts_diff=0|jd_event_diff=1566|jd_total=2977|dp_tile_diff=1411|dp_parts_diff=0|dp_event_diff=1566|dp_total=2977
MAP_TIMELINE|id=30611|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fcf8e6d3313bc881a2f67b76476d7fdea92fb7491eead8f22798ccae0f73f8ee|d_sha256=92f8bddc6b055073909a75436aaf7af355918702f548aec0706e8fde8bc3965c|p_sha256=fcf8e6d3313bc881a2f67b76476d7fdea92fb7491eead8f22798ccae0f73f8ee|j_missing=|d_missing=|p_missing=|jd_tile_diff=550|jd_parts_diff=276|jd_event_diff=550|jd_total=1376|dp_tile_diff=550|dp_parts_diff=276|dp_event_diff=550|dp_total=1376
MAP_TIMELINE|id=30612|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e992c0b2af5bae103f8962a2a2cb05e60c40bf0346e25742adaa24dd3dde7d1d|d_sha256=c7f0a8a020b6677c7d666172166c72af974ab186754133a05568dd08a575ef76|p_sha256=e992c0b2af5bae103f8962a2a2cb05e60c40bf0346e25742adaa24dd3dde7d1d|j_missing=|d_missing=|p_missing=|jd_tile_diff=514|jd_parts_diff=245|jd_event_diff=514|jd_total=1273|dp_tile_diff=514|dp_parts_diff=245|dp_event_diff=514|dp_total=1273
MAP_TIMELINE|id=30613|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c944867fbd1f42cb792fbd3eda3b4e021f2892d67f7a4532bea7c401fc2b19b0|d_sha256=93d1c57681ff6801559a90e8754de65bc6bd4edbeb18e90dd641b53d77b01d73|p_sha256=c944867fbd1f42cb792fbd3eda3b4e021f2892d67f7a4532bea7c401fc2b19b0|j_missing=|d_missing=|p_missing=|jd_tile_diff=569|jd_parts_diff=303|jd_event_diff=569|jd_total=1441|dp_tile_diff=569|dp_parts_diff=303|dp_event_diff=569|dp_total=1441
